--2023-09-01 06:21:23--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  167K 84m11s
684100K .......... .......... .......... .......... .......... 81%  953K 27s
684150K .......... .......... .......... .......... .......... 81%  838K 27s
684200K .......... .......... .......... .......... .......... 81% 1.55M 27s
684250K .......... .......... .......... .......... .......... 81% 3.08M 27s
684300K .......... .......... .......... .......... .......... 81%  883K 27s
684350K .......... .......... .......... .......... .......... 81%  818K 27s
684400K .......... .......... .......... .......... .......... 81% 2.76M 27s
684450K .......... .......... .......... .......... .......... 81% 1.02M 27s
684500K .......... .......... .......... .......... .......... 81% 1.17M 27s
684550K .......... .......... .......... .......... .......... 81% 1.09M 27s
684600K .......... .......... .......... .......... .......... 81% 2.16M 27s
684650K .......... .......... .......... .......... .......... 81%  922K 27s
684700K .......... .......... .......... .......... .......... 81%  849K 27s
684750K .......... .......... .......... .......... .......... 81% 1.51M 27s
684800K .......... .......... .......... .......... .......... 81% 3.25M 27s
684850K .......... .......... .......... .......... .......... 81% 1.07M 27s
684900K .......... .......... .......... .......... .......... 81%  882K 27s
684950K .......... .......... .......... .......... .......... 81% 1.41M 27s
685000K .......... .......... .......... .......... .......... 81% 3.36M 27s
685050K .......... .......... .......... .......... .......... 81%  875K 27s
685100K .......... .......... .......... .......... .......... 81% 1.09M 27s
685150K .......... .......... .......... .......... .......... 81% 1.41M 27s
685200K .......... .......... .......... .......... .......... 81% 1.33M 27s
685250K .......... .......... .......... .......... .......... 81% 1.33M 27s
685300K .......... .......... .......... .......... .......... 81% 1.14M 27s
685350K .......... .......... .......... .......... .......... 81% 1.37M 27s
685400K .......... .......... .......... .......... .......... 81% 1.36M 27s
685450K .......... .......... .......... .......... .......... 81%  753K 27s
685500K .......... .......... .......... .......... .......... 81% 1.66M 27s
685550K .......... .......... .......... .......... .......... 81% 2.45M 27s
685600K .......... .......... .......... .......... .......... 81%  843K 27s
685650K .......... .......... .......... .......... .......... 81% 1.15M 27s
685700K .......... .......... .......... .......... .......... 81% 1.04M 27s
685750K .......... .......... .......... .......... .......... 81% 5.54M 27s
685800K .......... .......... .......... .......... .......... 81%  945K 27s
685850K .......... .......... .......... .......... .......... 81%  939K 27s
685900K .......... .......... .......... .......... .......... 81% 1.36M 27s
685950K .......... .......... .......... .......... .......... 81% 2.20M 27s
686000K .......... .......... .......... .......... .......... 81% 1.20M 27s
686050K .......... .......... .......... .......... .......... 81%  956K 27s
686100K .......... .......... .......... .......... .......... 81% 1.34M 27s
686150K .......... .......... .......... .......... .......... 81% 2.17M 27s
686200K .......... .......... .......... .......... .......... 81% 1.00M 27s
686250K .......... .......... .......... .......... .......... 81% 1.10M 27s
686300K .......... .......... .......... .......... .......... 81%  222K 27s
686350K .......... .......... .......... .......... .......... 81% 1.97M 27s
686400K .......... .......... .......... .......... .......... 81% 26.8M 27s
686450K .......... .......... .......... .......... .......... 81% 27.3M 27s
686500K .......... .......... .......... .......... .......... 81% 33.8M 27s
686550K .......... .......... .......... .......... .......... 81% 33.0M 27s
686600K .......... .......... .......... .......... .......... 81%  602K 27s
686650K .......... .......... .......... .......... .......... 81% 4.97M 27s
686700K .......... .......... .......... .......... .......... 81%  827K 27s
686750K .......... .......... .......... .......... .......... 81%  617K 27s
686800K .......... .......... .......... .......... .......... 81% 2.14M 27s
686850K .......... .......... .......... .......... .......... 81%  791K 27s
686900K .......... .......... .......... .......... .......... 81%  767K 27s
686950K .......... .......... .......... .......... .......... 81% 2.12M 27s
687000K .......... .......... .......... .......... .......... 81%  617K 27s
687050K .......... .......... .......... .......... .......... 81% 1.05M 27s
687100K .......... .......... .......... .......... .......... 81% 2.05M 27s
687150K .......... .......... .......... .......... .......... 81%  807K 27s
687200K .......... .......... .......... .......... .......... 81%  759K 27s
687250K .......... .......... .......... .......... .......... 81% 2.08M 27s
687300K .......... .......... .......... .......... .......... 81% 1.02M 27s
687350K .......... .......... .......... .......... .......... 81%  630K 27s
687400K .......... .......... .......... .......... .......... 81% 2.02M 27s
687450K .......... .......... .......... .......... .......... 81% 1.03M 27s
687500K .......... .......... .......... .......... .......... 81%  644K 27s
687550K .......... .......... .......... .......... .......... 81% 13.7M 27s
687600K .......... .......... .......... .......... .......... 81%  860K 27s
687650K .......... .......... .......... .......... .......... 81%  686K 27s
687700K .......... .......... .......... .......... .......... 81% 2.17M 27s
687750K .......... .......... .......... .......... .......... 81% 1.48M 27s
687800K .......... .......... .......... .......... .......... 81%  736K 27s
687850K .......... .......... .......... .......... .......... 81% 1.06M 27s
687900K .......... .......... .......... .......... .......... 81% 1.99M 27s
687950K .......... .......... .......... .......... .......... 81% 1.03M 27s
688000K .......... .......... .......... .......... .......... 81%  646K 27s
688050K .......... .......... .......... .......... .......... 81% 6.44M 27s
688100K .......... .......... .......... .......... .......... 81%  915K 27s
688150K .......... .......... .......... .......... .......... 81% 1.08M 27s
688200K .......... .......... .......... .......... .......... 81% 1.06M 27s
688250K .......... .......... .......... .......... .......... 81% 2.03M 27s
688300K .......... .......... .......... .......... .......... 81% 1.32M 27s
688350K .......... .......... .......... .......... .......... 81%  569K 27s
688400K .......... .......... .......... .......... .......... 81% 6.28M 27s
688450K .......... .......... .......... .......... .......... 81% 1.41M 27s
688500K .......... .......... .......... .......... .......... 81%  774K 27s
688550K .......... .......... .......... .......... .......... 81% 1.07M 27s
688600K .......... .......... .......... .......... .......... 81% 1.97M 27s
688650K .......... .......... .......... .......... .......... 81% 1.32M 27s
688700K .......... .......... .......... .......... .......... 81%  628K 27s
688750K .......... .......... .......... .......... .......... 81% 2.81M 27s
688800K .......... .......... .......... .......... .......... 81% 3.04M 27s
688850K .......... .......... .......... .......... .......... 81% 1.04M 27s
688900K .......... .......... .......... .......... .......... 81%  642K 27s
688950K .......... .......... .......... .......... .......... 81% 4.30M 27s
689000K .......... .......... .......... .......... .......... 81% 1.20M 27s
689050K .......... .......... .......... .......... .......... 81%  924K 27s
689100K .......... .......... .......... .......... .......... 81% 1.02M 27s
689150K .......... .......... .......... .......... .......... 81% 5.94M 27s
689200K .......... .......... .......... .......... .......... 81%  958K 27s
689250K .......... .......... .......... .......... .......... 81%  638K 27s
689300K .......... .......... .......... .......... .......... 81% 3.39M 27s
689350K .......... .......... .......... .......... .......... 81% 2.26M 27s
689400K .......... .......... .......... .......... .......... 81% 1.33M 27s
689450K .......... .......... .......... .......... .......... 81%  586K 27s
689500K .......... .......... .......... .......... .......... 81% 3.91M 27s
689550K .......... .......... .......... .......... .......... 81% 2.78M 27s
689600K .......... .......... .......... .......... .......... 81% 1.02M 27s
689650K .......... .......... .......... .......... .......... 81%  681K 27s
689700K .......... .......... .......... .......... .......... 81% 3.95M 27s
689750K .......... .......... .......... .......... .......... 81% 1.11M 27s
689800K .......... .......... .......... .......... .......... 81% 1.12M 27s
689850K .......... .......... .......... .......... .......... 81%  967K 27s
689900K .......... .......... .......... .......... .......... 81% 4.17M 27s
689950K .......... .......... .......... .......... .......... 81%  967K 27s
690000K .......... .......... .......... .......... .......... 81% 1.10M 27s
690050K .......... .......... .......... .......... .......... 81% 1.12M 27s
690100K .......... .......... .......... .......... .......... 81% 1.88M 27s
690150K .......... .......... .......... .......... .......... 81% 1.31M 27s
690200K .......... .......... .......... .......... .......... 81%  629K 27s
690250K .......... .......... .......... .......... .......... 81% 3.11M 27s
690300K .......... .......... .......... .......... .......... 81% 2.44M 27s
